>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:   3    -0.871601951702E+03    0.11415E-04   -0.21299E-05  1712   0.854E-03    0.214E-02
DAV:   4    -0.871601947274E+03    0.44286E-05   -0.15693E-05  1472   0.837E-03
 181 F= -.87160195E+03 E0= -.87160195E+03  d E =-.418617E-03  mag=     0.0000
 BRION: g(F)=  0.674E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.31
 eig:   0.110  0.518
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871602113217E+03   -0.16151E-03   -0.18067E-02  1728   0.178E-01    0.236E-02
DAV:   2    -0.871602150547E+03   -0.37330E-04   -0.41905E-04  2000   0.240E-02    0.147E-02
DAV:   3    -0.871602147974E+03    0.25726E-05   -0.58284E-06  1296   0.455E-03
 182 F= -.87160215E+03 E0= -.87160215E+03  d E =-.200701E-03  mag=     0.0000
 BRION: g(F)=  0.492E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 2.21
 eig:   6.558  0.038  0.038
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871602296492E+03   -0.14594E-03   -0.14501E-02  1728   0.156E-01    0.208E-02
DAV:   2    -0.871602323223E+03   -0.26731E-04   -0.29642E-04  1984   0.196E-02    0.137E-02
DAV:   3    -0.871602321450E+03    0.17727E-05   -0.33056E-06  1088   0.341E-03
 183 F= -.87160232E+03 E0= -.87160232E+03  d E =-.173476E-03  mag=    -0.0000
 BRION: g(F)=  0.476E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.25
 eig:   0.269  0.231
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871602594045E+03   -0.27082E-03   -0.93873E-02  1728   0.388E-01    0.505E-02
DAV:   2    -0.871602770390E+03   -0.17634E-03   -0.19204E-03  1968   0.470E-02    0.337E-02
DAV:   3    -0.871602760224E+03    0.10166E-04   -0.19388E-05  1664   0.725E-03    0.207E-02
DAV:   4    -0.871602757562E+03    0.26617E-05   -0.16917E-05  1408   0.701E-03
 184 F= -.87160276E+03 E0= -.87160276E+03  d E =-.436112E-03  mag=    -0.0000
 BRION: g(F)=  0.446E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.69
 eig:   1.452  0.307  0.307
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871603008541E+03   -0.24832E-03   -0.98266E-02  1728   0.408E-01    0.536E-02
DAV:   2    -0.871603203461E+03   -0.19492E-03   -0.21323E-03  1952   0.520E-02    0.361E-02
DAV:   3    -0.871603192301E+03    0.11160E-04   -0.23982E-05  1696   0.893E-03    0.219E-02
DAV:   4    -0.871603188564E+03    0.37365E-05   -0.17008E-05  1424   0.877E-03
 185 F= -.87160319E+03 E0= -.87160319E+03  d E =-.431002E-03  mag=    -0.0000
 BRION: g(F)=  0.745E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.07
 eig:   0.065
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871603264726E+03   -0.72425E-04   -0.35774E-03  1760   0.829E-02    0.128E-02
DAV:   2    -0.871603272894E+03   -0.81689E-05   -0.10875E-04  1968   0.128E-02    0.812E-03
DAV:   3    -0.871603271538E+03    0.13563E-05   -0.28242E-06  1056   0.336E-03
 186 F= -.87160327E+03 E0= -.87160327E+03  d E =-.829739E-04  mag=    -0.0000
 BRION: g(F)=  0.466E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.22
 eig:   0.218
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871603535711E+03   -0.26282E-03   -0.10499E-01  1728   0.416E-01    0.534E-02
DAV:   2    -0.871603734308E+03   -0.19860E-03   -0.21926E-03  2000   0.521E-02    0.362E-02
DAV:   3    -0.871603721729E+03    0.12579E-04   -0.23966E-05  1696   0.881E-03    0.223E-02
DAV:   4    -0.871603717422E+03    0.43066E-05   -0.20477E-05  1504   0.863E-03
 187 F= -.87160372E+03 E0= -.87160372E+03  d E =-.445884E-03  mag=    -0.0000
 BRION: g(F)=  0.524E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.28
 eig:   0.200  0.355
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871603844027E+03   -0.12230E-03   -0.10885E-02  1728   0.143E-01    0.189E-02
DAV:   2    -0.871603865191E+03   -0.21164E-04   -0.25018E-04  2080   0.199E-02    0.117E-02
DAV:   3    -0.871603863259E+03    0.19325E-05   -0.39659E-06  1120   0.429E-03
 188 F= -.87160386E+03 E0= -.87160386E+03  d E =-.145836E-03  mag=    -0.0000
 BRION: g(F)=  0.460E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.230
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604123492E+03   -0.25830E-03   -0.82322E-02  1728   0.364E-01    0.476E-02
DAV:   2    -0.871604278783E+03   -0.15529E-03   -0.16911E-03  1936   0.444E-02    0.322E-02
DAV:   3    -0.871604269913E+03    0.88707E-05   -0.17265E-05  1648   0.694E-03
 189 F= -.87160427E+03 E0= -.87160427E+03  d E =-.406654E-03  mag=     0.0000
 BRION: g(F)=  0.491E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.26
 eig:   0.226  0.298
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604359312E+03   -0.80528E-04   -0.54171E-03  1728   0.916E-02    0.150E-02
DAV:   2    -0.871604367946E+03   -0.86343E-05   -0.99828E-05  1792   0.108E-02
 190 F= -.87160437E+03 E0= -.87160437E+03  d E =-.980334E-04  mag=    -0.0000
 BRION: g(F)=  0.446E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 2.12
 eig:   2.116  2.116
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604600745E+03   -0.24143E-03   -0.12422E-01  1728   0.457E-01    0.622E-02
DAV:   2    -0.871604840355E+03   -0.23961E-03   -0.26970E-03  2000   0.586E-02    0.439E-02
DAV:   3    -0.871604823273E+03    0.17081E-04   -0.32502E-05  1728   0.107E-02    0.266E-02
DAV:   4    -0.871604817357E+03    0.59163E-05   -0.25992E-05  1504   0.106E-02
 191 F= -.87160482E+03 E0= -.87160482E+03  d E =-.449411E-03  mag=     0.0000
 BRION: g(F)=  0.988E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.65
 eig:   0.268  1.039
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604960755E+03   -0.13748E-03   -0.13021E-02  1728   0.169E-01    0.217E-02
DAV:   2    -0.871604985982E+03   -0.25228E-04   -0.34150E-04  2096   0.257E-02    0.140E-02
DAV:   3    -0.871604981811E+03    0.41712E-05   -0.78283E-06  1472   0.654E-03
 192 F= -.87160498E+03 E0= -.87160498E+03  d E =-.164454E-03  mag=    -0.0000
 BRION: g(F)=  0.560E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 2.64
 eig:   0.170  5.107
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604806998E+03    0.17898E-03   -0.12815E-02  1728   0.150E-01    0.186E-02
DAV:   2    -0.871604834342E+03   -0.27344E-04   -0.30142E-04  1936   0.203E-02    0.135E-02
DAV:   3    -0.871604832565E+03    0.17770E-05   -0.31377E-06  1024   0.331E-03
 193 F= -.87160483E+03 E0= -.87160483E+03  d E =0.149246E-03  mag=    -0.0000
 BRION: g(F)=  0.430E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.255  0.095
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605070623E+03   -0.23628E-03   -0.72957E-02  1728   0.346E-01    0.427E-02
DAV:   2    -0.871605214437E+03   -0.14381E-03   -0.15555E-03  1888   0.431E-02    0.290E-02
DAV:   3    -0.871605206430E+03    0.80067E-05   -0.15587E-05  1536   0.655E-03
 194 F= -.87160521E+03 E0= -.87160521E+03  d E =-.373865E-03  mag=    -0.0000
 BRION: g(F)=  0.458E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.28
 eig:   0.536  0.277  0.027
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871604992377E+03    0.22206E-03   -0.16340E-02  1728   0.164E-01    0.185E-02
DAV:   2    -0.871605027489E+03   -0.35113E-04   -0.37742E-04  1936   0.217E-02    0.135E-02
DAV:   3    -0.871605025645E+03    0.18444E-05   -0.36438E-06  1088   0.325E-03
 195 F= -.87160503E+03 E0= -.87160503E+03  d E =0.180786E-03  mag=     0.0000
 BRION: g(F)=  0.477E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.10
 eig:   0.101
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605257715E+03   -0.23023E-03   -0.18774E-01  1728   0.555E-01    0.692E-02
DAV:   2    -0.871605624504E+03   -0.36679E-03   -0.40255E-03  1936   0.704E-02    0.470E-02
DAV:   3    -0.871605601834E+03    0.22670E-04   -0.42842E-05  1760   0.112E-02    0.294E-02
DAV:   4    -0.871605593564E+03    0.82701E-05   -0.38606E-05  1488   0.113E-02
 196 F= -.87160559E+03 E0= -.87160559E+03  d E =-.567920E-03  mag=    -0.0000
 BRION: g(F)=  0.559E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 1.81
 eig:   0.451  3.168
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605509930E+03    0.91905E-04   -0.65816E-03  1728   0.940E-02    0.195E-02
DAV:   2    -0.871605538016E+03   -0.28086E-04   -0.33168E-04  2048   0.173E-02    0.164E-02
DAV:   3    -0.871605534859E+03    0.31568E-05   -0.68200E-06  1328   0.373E-03
 197 F= -.87160553E+03 E0= -.87160553E+03  d E =0.587054E-04  mag=    -0.0000
 BRION: g(F)=  0.118E-02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.62
 eig:   0.498  0.750
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605684328E+03   -0.14631E-03   -0.14820E-02  1728   0.149E-01    0.198E-02
DAV:   2    -0.871605724836E+03   -0.40508E-04   -0.43939E-04  2032   0.209E-02    0.141E-02
DAV:   3    -0.871605722231E+03    0.26044E-05   -0.49532E-06  1296   0.338E-03
 198 F= -.87160572E+03 E0= -.87160572E+03  d E =-.187372E-03  mag=     0.0000
 BRION: g(F)=  0.438E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 2.69
 eig:   0.184  5.193
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605968173E+03   -0.24334E-03   -0.80832E-02  1728   0.360E-01    0.468E-02
DAV:   2    -0.871606116964E+03   -0.14879E-03   -0.16276E-03  1952   0.437E-02    0.312E-02
DAV:   3    -0.871606108210E+03    0.87536E-05   -0.17332E-05  1616   0.692E-03
 199 F= -.87160611E+03 E0= -.87160611E+03  d E =-.385979E-03  mag=    -0.0000
 BRION: g(F)=  0.464E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.26
 eig:   0.212  0.310
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605842211E+03    0.27475E-03   -0.24607E-02  1728   0.207E-01    0.236E-02
DAV:   2    -0.871605893329E+03   -0.51118E-04   -0.57375E-04  2016   0.283E-02    0.174E-02
DAV:   3    -0.871605889771E+03    0.35582E-05   -0.64711E-06  1424   0.500E-03
 200 F= -.87160589E+03 E0= -.87160589E+03  d E =0.218440E-03  mag=    -0.0000
 BRION: g(F)=  0.516E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.16
 eig:   0.202  0.144  0.144
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871605785314E+03    0.10801E-03   -0.81617E-03  1728   0.130E-01    0.164E-02
DAV:   2    -0.871605799386E+03   -0.14072E-04   -0.18461E-04  2096   0.186E-02    0.112E-02
DAV:   3    -0.871605797163E+03    0.22227E-05   -0.31624E-06  1152   0.424E-03
 201 F= -.87160580E+03 E0= -.87160580E+03  d E =0.926075E-04  mag=    -0.0000
 BRION: g(F)=  0.454E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.278
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871606025701E+03   -0.22632E-03   -0.10964E-01  1728   0.429E-01    0.538E-02
DAV:   2    -0.871606240412E+03   -0.21471E-03   -0.23791E-03  2000   0.558E-02    0.371E-02
DAV:   3    -0.871606226277E+03    0.14135E-04   -0.26730E-05  1696   0.910E-03    0.232E-02
DAV:   4    -0.871606220443E+03    0.58349E-05   -0.24284E-05  1520   0.981E-03
 202 F= -.87160622E+03 E0= -.87160622E+03  d E =-.423280E-03  mag=     0.0000
 BRION: g(F)=  0.593E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.29
 eig:   0.256  0.328
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871606350311E+03   -0.12403E-03   -0.11382E-02  1728   0.157E-01    0.196E-02
DAV:   2    -0.871606371998E+03   -0.21686E-04   -0.27215E-04  2080   0.225E-02    0.127E-02
DAV:   3    -0.871606369237E+03    0.27608E-05   -0.44350E-06  1200   0.489E-03
 203 F= -.87160637E+03 E0= -.87160637E+03  d E =-.148794E-03  mag=     0.0000
 BRION: g(F)=  0.422E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.25
 eig:   0.255
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871606611766E+03   -0.23977E-03   -0.86754E-02  1728   0.374E-01    0.485E-02
DAV:   2    -0.871606774319E+03   -0.16255E-03   -0.17758E-03  1968   0.458E-02    0.326E-02
DAV:   3    -0.871606764744E+03    0.95748E-05   -0.18134E-05  1616   0.727E-03
 204 F= -.87160676E+03 E0= -.87160676E+03  d E =-.395508E-03  mag=     0.0000
 BRION: g(F)=  0.458E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.15
 eig:   0.287  0.011
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871606863201E+03   -0.88882E-04   -0.64732E-03  1728   0.106E-01    0.161E-02
DAV:   2    -0.871606873315E+03   -0.10113E-04   -0.11837E-04  2032   0.130E-02    0.101E-02
DAV:   3    -0.871606872431E+03    0.88401E-06   -0.18794E-06  1008   0.297E-03
 205 F= -.87160687E+03 E0= -.87160687E+03  d E =-.107686E-03  mag=    -0.0000
 BRION: g(F)=  0.421E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 2.49
 eig:   0.060  4.913
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871607038419E+03   -0.16510E-03   -0.25740E-02  1728   0.206E-01    0.273E-02
DAV:   2    -0.871607087337E+03   -0.48919E-04   -0.54345E-04  2000   0.266E-02    0.186E-02
DAV:   3    -0.871607083948E+03    0.33898E-05   -0.60849E-06  1376   0.472E-03
 206 F= -.87160708E+03 E0= -.87160708E+03  d E =-.211517E-03  mag=     0.0000
 BRION: g(F)=  0.463E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.22
 eig:   0.295  0.144
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871607308883E+03   -0.22155E-03   -0.61595E-02  1728   0.316E-01    0.414E-02
DAV:   2    -0.871607422794E+03   -0.11391E-03   -0.12462E-03  1936   0.386E-02    0.275E-02
DAV:   3    -0.871607415851E+03    0.69427E-05   -0.12740E-05  1536   0.608E-03
 207 F= -.87160742E+03 E0= -.87160742E+03  d E =-.331903E-03  mag=    -0.0000
 BRION: g(F)=  0.428E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 2.20
 eig:   6.147  0.410  0.031
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871607577750E+03   -0.15496E-03   -0.21296E-02  1744   0.184E-01    0.260E-02
DAV:   2    -0.871607615222E+03   -0.37471E-04   -0.40974E-04  2000   0.217E-02    0.170E-02
DAV:   3    -0.871607613010E+03    0.22114E-05   -0.43479E-06  1200   0.372E-03
 208 F= -.87160761E+03 E0= -.87160761E+03  d E =-.197159E-03  mag=     0.0000
 BRION: g(F)=  0.416E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.19
 eig:   0.286  0.089
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871607818536E+03   -0.20331E-03   -0.86137E-02  1728   0.372E-01    0.487E-02
DAV:   2    -0.871607980375E+03   -0.16184E-03   -0.17881E-03  2000   0.463E-02    0.321E-02
DAV:   3    -0.871607969741E+03    0.10634E-04   -0.19720E-05  1712   0.774E-03    0.197E-02
DAV:   4    -0.871607966135E+03    0.36061E-05   -0.17682E-05  1472   0.788E-03
 209 F= -.87160797E+03 E0= -.87160797E+03  d E =-.353125E-03  mag=     0.0000
 BRION: g(F)=  0.563E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.65
 eig:   0.597  0.672  0.672
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871608150948E+03   -0.18121E-03   -0.29043E-02  1728   0.231E-01    0.302E-02
DAV:   2    -0.871608208323E+03   -0.57375E-04   -0.65927E-04  2032   0.315E-02    0.203E-02
DAV:   3    -0.871608203702E+03    0.46209E-05   -0.91985E-06  1456   0.646E-03
 210 F= -.87160820E+03 E0= -.87160820E+03  d E =-.237567E-03  mag=     0.0000
 BRION: g(F)=  0.428E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.16
 eig:   0.158
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871608388760E+03   -0.18044E-03   -0.57063E-02  1728   0.316E-01    0.419E-02
DAV:   2    -0.871608500083E+03   -0.11132E-03   -0.12436E-03  2000   0.408E-02    0.294E-02
DAV:   3    -0.871608492015E+03    0.80683E-05   -0.14670E-05  1584   0.718E-03
 211 F= -.87160849E+03 E0= -.87160849E+03  d E =-.288313E-03  mag=    -0.0000
 BRION: g(F)=  0.697E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.18
 eig:   0.181  0.181
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871608568960E+03   -0.68877E-04   -0.51466E-03  1760   0.956E-02    0.148E-02
DAV:   2    -0.871608582508E+03   -0.13549E-04   -0.15949E-04  2032   0.147E-02    0.103E-02
DAV:   3    -0.871608580923E+03    0.15856E-05   -0.24913E-06  1088   0.302E-03
 212 F= -.87160858E+03 E0= -.87160858E+03  d E =-.889082E-04  mag=    -0.0000
 BRION: g(F)=  0.402E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.21
 eig:   0.215
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871608783940E+03   -0.20143E-03   -0.88916E-02  1728   0.386E-01    0.493E-02
DAV:   2    -0.871608951344E+03   -0.16740E-03   -0.18737E-03  2000   0.496E-02    0.330E-02
DAV:   3    -0.871608939594E+03    0.11751E-04   -0.22248E-05  1696   0.891E-03    0.204E-02
DAV:   4    -0.871608935023E+03    0.45706E-05   -0.19073E-05  1568   0.905E-03
 213 F= -.87160894E+03 E0= -.87160894E+03  d E =-.354100E-03  mag=    -0.0000
 BRION: g(F)=  0.557E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.27
 eig:   0.218  0.314
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871609047294E+03   -0.10770E-03   -0.83772E-03  1728   0.138E-01    0.175E-02
DAV:   2    -0.871609062504E+03   -0.15209E-04   -0.21057E-04  2112   0.208E-02    0.119E-02
DAV:   3    -0.871609059895E+03    0.26084E-05   -0.47302E-06  1200   0.533E-03
 214 F= -.87160906E+03 E0= -.87160906E+03  d E =-.124872E-03  mag=    -0.0000
 BRION: g(F)=  0.383E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.22
 eig:   0.216
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871609277678E+03   -0.21517E-03   -0.75858E-02  1728   0.351E-01    0.454E-02
DAV:   2    -0.871609420944E+03   -0.14327E-03   -0.15643E-03  1968   0.431E-02    0.306E-02
DAV:   3    -0.871609412253E+03    0.86910E-05   -0.15814E-05  1584   0.678E-03
 215 F= -.87160941E+03 E0= -.87160941E+03  d E =-.352358E-03  mag=    -0.0000
 BRION: g(F)=  0.414E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.249  0.096
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871609480365E+03   -0.59421E-04   -0.30533E-03  1680   0.716E-02    0.120E-02
DAV:   2    -0.871609484973E+03   -0.46073E-05   -0.53045E-05  1584   0.881E-03
 216 F= -.87160948E+03 E0= -.87160948E+03  d E =-.727197E-04  mag=    -0.0000
 BRION: g(F)=  0.370E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.53
 eig:   0.172  2.212  2.212
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871606218531E+03    0.32618E-02   -0.29515E+00  1728   0.218E+00    0.286E-01
DAV:   2    -0.871611973229E+03   -0.57547E-02   -0.63061E-02  1936   0.269E-01    0.194E-01
DAV:   3    -0.871611671140E+03    0.30209E-03   -0.68505E-04  2064   0.426E-02    0.119E-01
DAV:   4    -0.871611582850E+03    0.88290E-04   -0.55360E-04  1824   0.384E-02    0.282E-02
DAV:   5    -0.871611602012E+03   -0.19162E-04   -0.13691E-04  2000   0.161E-02    0.174E-02
DAV:   6    -0.871611599348E+03    0.26632E-05   -0.17070E-05  1488   0.850E-03
 217 F= -.87161160E+03 E0= -.87161160E+03  d E =-.211438E-02  mag=     0.0000
 BRION: g(F)=  0.974E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.26
 eig:   0.394  0.131
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871607513792E+03    0.40882E-02   -0.14679E+00  1728   0.154E+00    0.197E-01
DAV:   2    -0.871610289670E+03   -0.27759E-02   -0.30489E-02  1904   0.190E-01    0.134E-01
DAV:   3    -0.871610144482E+03    0.14519E-03   -0.32121E-04  2064   0.292E-02    0.824E-02
DAV:   4    -0.871610097500E+03    0.46983E-04   -0.26130E-04  1808   0.277E-02    0.190E-02
DAV:   5    -0.871610104625E+03   -0.71256E-05   -0.68509E-05  1872   0.118E-02
 218 F= -.87161010E+03 E0= -.87161010E+03  d E =0.149472E-02  mag=    -0.0000
 BRION: g(F)=  0.730E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.69
 eig:   4.113  0.722  0.238
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871610256968E+03   -0.15947E-03   -0.15321E-02  1728   0.171E-01    0.216E-02
DAV:   2    -0.871610287360E+03   -0.30392E-04   -0.37037E-04  2064   0.239E-02    0.169E-02
DAV:   3    -0.871610284079E+03    0.32811E-05   -0.72828E-06  1360   0.519E-03
 219 F= -.87161028E+03 E0= -.87161028E+03  d E =-.179454E-03  mag=    -0.0000
 BRION: g(F)=  0.495E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.40
 eig:   0.058  0.751
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871610301619E+03   -0.14259E-04   -0.12759E-01  1728   0.485E-01    0.609E-02
DAV:   2    -0.871610552614E+03   -0.25099E-03   -0.29518E-03  2048   0.663E-02    0.418E-02
DAV:   3    -0.871610527249E+03    0.25365E-04   -0.39874E-05  1808   0.117E-02    0.262E-02
DAV:   4    -0.871610514623E+03    0.12626E-04   -0.46440E-05  1888   0.138E-02    0.558E-03
DAV:   5    -0.871610515078E+03   -0.45539E-06   -0.12768E-05  1344   0.644E-03
 220 F= -.87161052E+03 E0= -.87161052E+03  d E =-.230999E-03  mag=     0.0000
 BRION: g(F)=  0.208E-02 g(S)=  0.000E+00 retain N=  3 mean eig= 0.39
 eig:   0.208  0.208  0.750
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871610779822E+03   -0.26520E-03   -0.20707E-02  1728   0.222E-01    0.279E-02
DAV:   2    -0.871610821420E+03   -0.41598E-04   -0.61832E-04  2096   0.351E-02    0.213E-02
DAV:   3    -0.871610811846E+03    0.95742E-05   -0.12247E-05  1616   0.775E-03
 221 F= -.87161081E+03 E0= -.87161081E+03  d E =-.296768E-03  mag=    -0.0000
 BRION: g(F)=  0.368E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.21
 eig:   0.212
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871610995407E+03   -0.17399E-03   -0.82151E-02  1728   0.372E-01    0.476E-02
DAV:   2    -0.871611150695E+03   -0.15529E-03   -0.17333E-03  1984   0.478E-02    0.320E-02
DAV:   3    -0.871611139823E+03    0.10872E-04   -0.19612E-05  1696   0.868E-03    0.196E-02
DAV:   4    -0.871611135579E+03    0.42444E-05   -0.16124E-05  1552   0.897E-03
 222 F= -.87161114E+03 E0= -.87161114E+03  d E =-.323733E-03  mag=     0.0000
 BRION: g(F)=  0.521E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.21
 eig:   0.271  0.142
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871611239051E+03   -0.99228E-04   -0.75809E-03  1728   0.130E-01    0.167E-02
DAV:   2    -0.871611252093E+03   -0.13042E-04   -0.18657E-04  2096   0.197E-02    0.110E-02
DAV:   3    -0.871611249628E+03    0.24650E-05   -0.44985E-06  1168   0.530E-03
 223 F= -.87161125E+03 E0= -.87161125E+03  d E =-.114049E-03  mag=    -0.0000
